address;source_location;insn;indent
0x15d0;/home/user/macao-kitchen/al_dense/scalar_product.c:33;ENDBR64;
0x15d4;/home/user/macao-kitchen/al_dense/scalar_product.c:33;PUSH	%RBP;
0x15d5;/home/user/macao-kitchen/al_dense/scalar_product.c:33;MOV	%RSP,%RBP;
0x15d8;/home/user/macao-kitchen/al_dense/scalar_product.c:33;PUSH	%R13;
0x15da;/home/user/macao-kitchen/al_dense/scalar_product.c:33;PUSH	%R12;
0x15dc;/home/user/macao-kitchen/al_dense/scalar_product.c:33;PUSH	%RBX;
0x15dd;/home/user/macao-kitchen/al_dense/scalar_product.c:33;MOV	0x8(%RDI),%R13;
0x15e1;/home/user/macao-kitchen/al_dense/scalar_product.c:33;AND	$-0x40,%RSP;
0x15e5;/home/user/macao-kitchen/al_dense/scalar_product.c:33;TEST	%R13,%R13;
0x15e8;/home/user/macao-kitchen/al_dense/scalar_product.c:33;JE	1790 <init_f64._omp_fn.2+0x1c0>;
0x15ee;/home/user/macao-kitchen/al_dense/scalar_product.c:33;MOV	%RDI,%R12;
0x15f1;/home/user/macao-kitchen/al_dense/scalar_product.c:33;CALL	1180 <.plt.sec@start+0x70>;
0x15f6;/home/user/macao-kitchen/al_dense/scalar_product.c:33;MOV	%EAX,%EBX;
0x15f8;/home/user/macao-kitchen/al_dense/scalar_product.c:33;CALL	1140 <.plt.sec@start+0x30>;
0x15fd;/home/user/macao-kitchen/al_dense/scalar_product.c:33;MOVSXD	%EAX,%RCX;
0x1600;/home/user/macao-kitchen/al_dense/scalar_product.c:33;MOVSXD	%EBX,%RSI;
0x1603;/home/user/macao-kitchen/al_dense/scalar_product.c:33;MOV	%R13,%RAX;
0x1606;/home/user/macao-kitchen/al_dense/scalar_product.c:33;XOR	%EDX,%EDX;
0x1608;/home/user/macao-kitchen/al_dense/scalar_product.c:33;DIV	%RSI;
0x160b;/home/user/macao-kitchen/al_dense/scalar_product.c:33;CMP	%RDX,%RCX;
0x160e;/home/user/macao-kitchen/al_dense/scalar_product.c:33;JB	17b0 <init_f64._omp_fn.2+0x1e0>;
0x1614;/home/user/macao-kitchen/al_dense/scalar_product.c:33;IMUL	%RAX,%RCX;
0x1618;/home/user/macao-kitchen/al_dense/scalar_product.c:33;ADD	%RCX,%RDX;
0x161b;/home/user/macao-kitchen/al_dense/scalar_product.c:33;LEA	(%RAX,%RDX,1),%RDI;
0x161f;/home/user/macao-kitchen/al_dense/scalar_product.c:33;CMP	%RDI,%RDX;
0x1622;/home/user/macao-kitchen/al_dense/scalar_product.c:33;JAE	1790 <init_f64._omp_fn.2+0x1c0>;
