type;run;usage;path;option;
meta;;report_type;comparison;
meta;0;run_name;py/titanic-report/;
virtual;0;executable;/usr/bin/python3;
file;0;expert_run;py/titanic-report//shared/run_0/expert_run.csv;
file;0;expert_loops;py/titanic-report//shared/run_0/expert_loops.csv;
file;0;config;py/titanic-report//shared/run_0/config.json;
file;0;localvars;py/titanic-report//shared/run_0/local_vars.csv;
file;0;lprof_dir;py/titanic-report//shared/lprof_npsu_run_0;
file;0;global_metrics;py/titanic-report//shared/run_0/global_metrics.csv;
file;0;categorization;py/titanic-report//shared/run_0/lprof_categorization.csv;
file;0;log;py/titanic-report//logs/log.txt;
file;0;logs_subdir;py/titanic-report//logs/run_0;
dir;0;env_dir;py/titanic-report//shared/run_0;
dir;0;sources_dir;py/titanic-report//static_data/sources;
meta;1;run_name;py/titanic-pypy-report;
virtual;1;executable;/home/user/pycompilo/pypy3.10-v7.3.16-linux64/bin/pypy3.10;
file;1;expert_run;py/titanic-pypy-report/shared/run_0/expert_run.csv;
file;1;expert_loops;py/titanic-pypy-report/shared/run_0/expert_loops.csv;
file;1;config;py/titanic-pypy-report/shared/run_0/config.json;
file;1;localvars;py/titanic-pypy-report/shared/run_0/local_vars.csv;
file;1;lprof_dir;py/titanic-pypy-report/shared/lprof_npsu_run_0;
file;1;global_metrics;py/titanic-pypy-report/shared/run_0/global_metrics.csv;
file;1;categorization;py/titanic-pypy-report/shared/run_0/lprof_categorization.csv;
file;1;log;py/titanic-pypy-report/logs/log.txt;
file;1;logs_subdir;py/titanic-pypy-report/logs/run_0;
dir;1;env_dir;py/titanic-pypy-report/shared/run_0;
dir;1;sources_dir;py/titanic-pypy-report/static_data/sources;
